( ?a biolink:related_to ?b ) => ( ?a biolink:has_chemical_role ?b ) | Support: 1062, HeadCoverage: 1, HeadSupport: 1062, HeadSize: 1062
( ?d <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> ?c ) ^ ( ?d biolink:part_of ?b ) ^ ( ?a <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> ?c ) => ( ?a biolink:part_of ?b ) | Support: 323, HeadCoverage: 0.6345776031434185, HeadSupport: 509, HeadSize: 509
( ?c biolink:has_participant ?d ) ^ ( ?d biolink:occurs_in ?b ) ^ ( ?c biolink:enabled_by ?a ) => ( ?a biolink:is_assessed_by ?b ) | Support: 11, HeadCoverage: 0.09821428571428571, HeadSupport: 112, HeadSize: 112
( ?d biolink:consumes ?c ) ^ ( ?b biolink:assesses ?d ) ^ ( ?a biolink:consumes ?c ) => ( ?a biolink:is_assessed_by ?b ) | Support: 21, HeadCoverage: 0.1875, HeadSupport: 112, HeadSize: 112
( ?d biolink:capable_of ?c ) ^ ( ?b biolink:assesses ?d ) ^ ( ?a biolink:consumes ?c ) => ( ?a biolink:is_assessed_by ?b ) | Support: 3, HeadCoverage: 0.026785714285714284, HeadSupport: 112, HeadSize: 112
( ?d biolink:has_participant ?c ) ^ ( ?d biolink:part_of ?b ) ^ ( ?a biolink:has_participant ?c ) => ( ?a biolink:part_of ?b ) | Support: 269, HeadCoverage: 0.5284872298624754, HeadSupport: 509, HeadSize: 509
( ?c <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> ?d ) ^ ( ?b <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> ?d ) ^ ( ?a biolink:is_assessed_by ?c ) => ( ?a biolink:is_assessed_by ?b ) | Support: 95, HeadCoverage: 0.8482142857142857, HeadSupport: 112, HeadSize: 112
( ?d biolink:occurs_in ?c ) ^ ( ?d biolink:occurs_in ?b ) ^ ( ?a biolink:is_assessed_by ?c ) => ( ?a biolink:is_assessed_by ?b ) | Support: 78, HeadCoverage: 0.6964285714285714, HeadSupport: 112, HeadSize: 112
( ?c biolink:assesses ?d ) ^ ( ?b biolink:assesses ?d ) ^ ( ?a biolink:is_assessed_by ?c ) => ( ?a biolink:is_assessed_by ?b ) | Support: 76, HeadCoverage: 0.6785714285714286, HeadSupport: 112, HeadSize: 112
( ?c <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> ?d ) ^ ( ?b <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> ?d ) ^ ( ?c biolink:subclass_of ?a ) => ( ?a biolink:has_chemical_role ?b ) | Support: 226, HeadCoverage: 0.2128060263653484, HeadSupport: 1062, HeadSize: 1062
( ?c biolink:capable_of ?d ) ^ ( ?d biolink:has_chemical_role ?b ) ^ ( ?c biolink:produces ?a ) => ( ?a biolink:has_chemical_role ?b ) | Support: 11, HeadCoverage: 0.010357815442561206, HeadSupport: 1062, HeadSize: 1062
( ?c biolink:produces ?d ) ^ ( ?d biolink:has_chemical_role ?b ) ^ ( ?c biolink:produces ?a ) => ( ?a biolink:has_chemical_role ?b ) | Support: 27, HeadCoverage: 0.025423728813559324, HeadSupport: 1062, HeadSize: 1062
( ?c biolink:consumes ?d ) ^ ( ?d biolink:has_chemical_role ?b ) ^ ( ?c biolink:produces ?a ) => ( ?a biolink:has_chemical_role ?b ) | Support: 37, HeadCoverage: 0.03483992467043315, HeadSupport: 1062, HeadSize: 1062
( ?d biolink:related_to ?c ) ^ ( ?d biolink:related_to ?b ) ^ ( ?c biolink:subclass_of ?a ) => ( ?a biolink:has_chemical_role ?b ) | Support: 41, HeadCoverage: 0.038606403013182675, HeadSupport: 1062, HeadSize: 1062
( ?c biolink:related_to ?d ) ^ ( ?d biolink:related_to ?b ) ^ ( ?c biolink:subclass_of ?a ) => ( ?a biolink:has_chemical_role ?b ) | Support: 28, HeadCoverage: 0.026365348399246705, HeadSupport: 1062, HeadSize: 1062
( ?b biolink:subclass_of ?c ) ^ ( ?a biolink:related_to ?c ) ^ ( ?a biolink:has_chemical_role ?c ) => ( ?a biolink:has_chemical_role ?b ) | Support: 17, HeadCoverage: 0.0160075329566855, HeadSupport: 1062, HeadSize: 1062
( ?c biolink:subclass_of ?b ) ^ ( ?a biolink:related_to ?c ) ^ ( ?a biolink:has_chemical_role ?c ) => ( ?a biolink:has_chemical_role ?b ) | Support: 16, HeadCoverage: 0.015065913370998116, HeadSupport: 1062, HeadSize: 1062
( ?c biolink:subclass_of ?d ) ^ ( ?b biolink:subclass_of ?d ) ^ ( ?a biolink:has_chemical_role ?c ) => ( ?a biolink:has_chemical_role ?b ) | Support: 236, HeadCoverage: 0.2222222222222222, HeadSupport: 1062, HeadSize: 1062
( ?c <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> ?d ) ^ ( ?b <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> ?d ) ^ ( ?a biolink:has_chemical_role ?c ) => ( ?a biolink:has_chemical_role ?b ) | Support: 914, HeadCoverage: 0.8606403013182674, HeadSupport: 1062, HeadSize: 1062
( ?c biolink:capable_of ?d ) ^ ( ?d biolink:related_to ?b ) ^ ( ?c biolink:produces ?a ) => ( ?a biolink:has_chemical_role ?b ) | Support: 11, HeadCoverage: 0.010357815442561206, HeadSupport: 1062, HeadSize: 1062
( ?c biolink:produces ?d ) ^ ( ?d biolink:related_to ?b ) ^ ( ?c biolink:produces ?a ) => ( ?a biolink:has_chemical_role ?b ) | Support: 37, HeadCoverage: 0.03483992467043315, HeadSupport: 1062, HeadSize: 1062
( ?c biolink:consumes ?d ) ^ ( ?d biolink:related_to ?b ) ^ ( ?c biolink:produces ?a ) => ( ?a biolink:has_chemical_role ?b ) | Support: 41, HeadCoverage: 0.038606403013182675, HeadSupport: 1062, HeadSize: 1062
( ?d biolink:has_chemical_role ?c ) ^ ( ?d biolink:has_chemical_role ?b ) ^ ( ?a biolink:has_chemical_role ?c ) => ( ?a biolink:has_chemical_role ?b ) | Support: 664, HeadCoverage: 0.6252354048964218, HeadSupport: 1062, HeadSize: 1062
( ?d biolink:related_to ?c ) ^ ( ?d biolink:has_chemical_role ?b ) ^ ( ?a biolink:has_chemical_role ?c ) => ( ?a biolink:has_chemical_role ?b ) | Support: 664, HeadCoverage: 0.6252354048964218, HeadSupport: 1062, HeadSize: 1062
( ?d <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> ?c ) ^ ( ?d biolink:subclass_of ?b ) ^ ( ?a <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> ?c ) => ( ?a biolink:has_chemical_role ?b ) | Support: 385, HeadCoverage: 0.3625235404896422, HeadSupport: 1062, HeadSize: 1062
( ?d <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> ?c ) ^ ( ?b biolink:subclass_of ?d ) ^ ( ?a <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> ?c ) => ( ?a biolink:has_chemical_role ?b ) | Support: 1062, HeadCoverage: 1, HeadSupport: 1062, HeadSize: 1062
( ?d <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> ?c ) ^ ( ?d biolink:has_chemical_role ?b ) ^ ( ?a <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> ?c ) => ( ?a biolink:has_chemical_role ?b ) | Support: 960, HeadCoverage: 0.903954802259887, HeadSupport: 1062, HeadSize: 1062
( ?c biolink:has_chemical_role ?b ) ^ ( ?c biolink:related_to ?a ) ^ ( ?a biolink:related_to ?c ) => ( ?a biolink:has_chemical_role ?b ) | Support: 29, HeadCoverage: 0.027306967984934087, HeadSupport: 1062, HeadSize: 1062
( ?c biolink:related_to ?b ) ^ ( ?c biolink:related_to ?a ) ^ ( ?a biolink:related_to ?c ) => ( ?a biolink:has_chemical_role ?b ) | Support: 135, HeadCoverage: 0.1271186440677966, HeadSupport: 1062, HeadSize: 1062
( ?c biolink:related_to ?b ) ^ ( ?c biolink:has_chemical_role ?b ) ^ ( ?a biolink:related_to ?c ) => ( ?a biolink:has_chemical_role ?b ) | Support: 68, HeadCoverage: 0.064030131826742, HeadSupport: 1062, HeadSize: 1062
( ?c biolink:subclass_of ?d ) ^ ( ?b biolink:subclass_of ?d ) ^ ( ?a biolink:related_to ?c ) => ( ?a biolink:has_chemical_role ?b ) | Support: 236, HeadCoverage: 0.2222222222222222, HeadSupport: 1062, HeadSize: 1062
( ?c biolink:related_to ?d ) ^ ( ?b biolink:subclass_of ?d ) ^ ( ?a biolink:related_to ?c ) => ( ?a biolink:has_chemical_role ?b ) | Support: 18, HeadCoverage: 0.01694915254237288, HeadSupport: 1062, HeadSize: 1062
( ?c <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> ?d ) ^ ( ?b <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> ?d ) ^ ( ?a biolink:related_to ?c ) => ( ?a biolink:has_chemical_role ?b ) | Support: 1016, HeadCoverage: 0.9566854990583804, HeadSupport: 1062, HeadSize: 1062
( ?d biolink:has_chemical_role ?c ) ^ ( ?d biolink:has_chemical_role ?b ) ^ ( ?a biolink:related_to ?c ) => ( ?a biolink:has_chemical_role ?b ) | Support: 664, HeadCoverage: 0.6252354048964218, HeadSupport: 1062, HeadSize: 1062
( ?d biolink:related_to ?c ) ^ ( ?d biolink:has_chemical_role ?b ) ^ ( ?a biolink:related_to ?c ) => ( ?a biolink:has_chemical_role ?b ) | Support: 691, HeadCoverage: 0.6506591337099812, HeadSupport: 1062, HeadSize: 1062
( ?c biolink:related_to ?d ) ^ ( ?d biolink:has_chemical_role ?b ) ^ ( ?a biolink:related_to ?c ) => ( ?a biolink:has_chemical_role ?b ) | Support: 27, HeadCoverage: 0.025423728813559324, HeadSupport: 1062, HeadSize: 1062
( ?d <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> ?c ) ^ ( ?d biolink:related_to ?b ) ^ ( ?a <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> ?c ) => ( ?a biolink:has_chemical_role ?b ) | Support: 1053, HeadCoverage: 0.9915254237288136, HeadSupport: 1062, HeadSize: 1062
( ?c <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> ?d ) ^ ( ?b <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> ?d ) ^ ( ?a biolink:subclass_of ?c ) => ( ?a biolink:has_chemical_role ?b ) | Support: 1062, HeadCoverage: 1, HeadSupport: 1062, HeadSize: 1062
( ?c biolink:related_to ?d ) ^ ( ?d biolink:has_chemical_role ?b ) ^ ( ?a biolink:subclass_of ?c ) => ( ?a biolink:has_chemical_role ?b ) | Support: 17, HeadCoverage: 0.0160075329566855, HeadSupport: 1062, HeadSize: 1062
( ?d biolink:subclass_of ?c ) ^ ( ?d biolink:has_chemical_role ?b ) ^ ( ?a biolink:subclass_of ?c ) => ( ?a biolink:has_chemical_role ?b ) | Support: 414, HeadCoverage: 0.3898305084745763, HeadSupport: 1062, HeadSize: 1062
( ?d biolink:has_chemical_role ?c ) ^ ( ?d biolink:related_to ?b ) ^ ( ?a biolink:has_chemical_role ?c ) => ( ?a biolink:has_chemical_role ?b ) | Support: 664, HeadCoverage: 0.6252354048964218, HeadSupport: 1062, HeadSize: 1062
( ?d biolink:related_to ?c ) ^ ( ?d biolink:related_to ?b ) ^ ( ?a biolink:has_chemical_role ?c ) => ( ?a biolink:has_chemical_role ?b ) | Support: 829, HeadCoverage: 0.78060263653484, HeadSupport: 1062, HeadSize: 1062
( ?c biolink:related_to ?d ) ^ ( ?d biolink:subclass_of ?b ) ^ ( ?c biolink:related_to ?a ) => ( ?a biolink:has_chemical_role ?b ) | Support: 21, HeadCoverage: 0.01977401129943503, HeadSupport: 1062, HeadSize: 1062
( ?c biolink:related_to ?b ) ^ ( ?c biolink:has_chemical_role ?b ) ^ ( ?c biolink:related_to ?a ) => ( ?a biolink:has_chemical_role ?b ) | Support: 62, HeadCoverage: 0.0583804143126177, HeadSupport: 1062, HeadSize: 1062
( ?c biolink:related_to ?d ) ^ ( ?b biolink:subclass_of ?d ) ^ ( ?c biolink:related_to ?a ) => ( ?a biolink:has_chemical_role ?b ) | Support: 61, HeadCoverage: 0.05743879472693032, HeadSupport: 1062, HeadSize: 1062
( ?c <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> ?d ) ^ ( ?b <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> ?d ) ^ ( ?c biolink:related_to ?a ) => ( ?a biolink:has_chemical_role ?b ) | Support: 779, HeadCoverage: 0.7335216572504708, HeadSupport: 1062, HeadSize: 1062
( ?d biolink:related_to ?c ) ^ ( ?d biolink:related_to ?b ) ^ ( ?a biolink:subclass_of ?c ) => ( ?a biolink:has_chemical_role ?b ) | Support: 17, HeadCoverage: 0.0160075329566855, HeadSupport: 1062, HeadSize: 1062
( ?c biolink:related_to ?d ) ^ ( ?d biolink:related_to ?b ) ^ ( ?a biolink:subclass_of ?c ) => ( ?a biolink:has_chemical_role ?b ) | Support: 22, HeadCoverage: 0.02071563088512241, HeadSupport: 1062, HeadSize: 1062
( ?d biolink:subclass_of ?c ) ^ ( ?d biolink:related_to ?b ) ^ ( ?a biolink:subclass_of ?c ) => ( ?a biolink:has_chemical_role ?b ) | Support: 643, HeadCoverage: 0.6054613935969868, HeadSupport: 1062, HeadSize: 1062
( ?d biolink:related_to ?c ) ^ ( ?d biolink:has_chemical_role ?b ) ^ ( ?c biolink:related_to ?a ) => ( ?a biolink:has_chemical_role ?b ) | Support: 27, HeadCoverage: 0.025423728813559324, HeadSupport: 1062, HeadSize: 1062
( ?c biolink:related_to ?d ) ^ ( ?d biolink:has_chemical_role ?b ) ^ ( ?c biolink:related_to ?a ) => ( ?a biolink:has_chemical_role ?b ) | Support: 222, HeadCoverage: 0.20903954802259886, HeadSupport: 1062, HeadSize: 1062
( ?d biolink:subclass_of ?c ) ^ ( ?d biolink:has_chemical_role ?b ) ^ ( ?c biolink:related_to ?a ) => ( ?a biolink:has_chemical_role ?b ) | Support: 16, HeadCoverage: 0.015065913370998116, HeadSupport: 1062, HeadSize: 1062
( ?d biolink:has_chemical_role ?c ) ^ ( ?d biolink:related_to ?b ) ^ ( ?a biolink:related_to ?c ) => ( ?a biolink:has_chemical_role ?b ) | Support: 664, HeadCoverage: 0.6252354048964218, HeadSupport: 1062, HeadSize: 1062
( ?d biolink:related_to ?c ) ^ ( ?d biolink:related_to ?b ) ^ ( ?a biolink:related_to ?c ) => ( ?a biolink:has_chemical_role ?b ) | Support: 874, HeadCoverage: 0.8229755178907722, HeadSupport: 1062, HeadSize: 1062
( ?c biolink:related_to ?d ) ^ ( ?d biolink:related_to ?b ) ^ ( ?a biolink:related_to ?c ) => ( ?a biolink:has_chemical_role ?b ) | Support: 101, HeadCoverage: 0.0951035781544256, HeadSupport: 1062, HeadSize: 1062
( ?d biolink:subclass_of ?c ) ^ ( ?d biolink:related_to ?b ) ^ ( ?a biolink:related_to ?c ) => ( ?a biolink:has_chemical_role ?b ) | Support: 27, HeadCoverage: 0.025423728813559324, HeadSupport: 1062, HeadSize: 1062
( ?d biolink:synonym ?c ) ^ ( ?d biolink:related_to ?b ) ^ ( ?a rdfs:label ?c ) => ( ?a biolink:has_chemical_role ?b ) | Support: 28, HeadCoverage: 0.026365348399246705, HeadSupport: 1062, HeadSize: 1062
( ?d biolink:synonym ?c ) ^ ( ?d biolink:has_chemical_role ?b ) ^ ( ?a biolink:synonym ?c ) => ( ?a biolink:has_chemical_role ?b ) | Support: 27, HeadCoverage: 0.025423728813559324, HeadSupport: 1062, HeadSize: 1062
( ?c biolink:related_to ?a ) ^ ( ?a biolink:related_to ?c ) ^ ( ?a biolink:related_to ?b ) => ( ?a biolink:has_chemical_role ?b ) | Support: 519, HeadCoverage: 0.4887005649717514, HeadSupport: 1062, HeadSize: 1062
( ?c biolink:related_to ?b ) ^ ( ?a biolink:related_to ?c ) ^ ( ?a biolink:related_to ?b ) => ( ?a biolink:has_chemical_role ?b ) | Support: 209, HeadCoverage: 0.1967984934086629, HeadSupport: 1062, HeadSize: 1062
( ?b biolink:subclass_of ?c ) ^ ( ?a biolink:related_to ?c ) ^ ( ?a biolink:related_to ?b ) => ( ?a biolink:has_chemical_role ?b ) | Support: 17, HeadCoverage: 0.0160075329566855, HeadSupport: 1062, HeadSize: 1062
( ?c biolink:has_chemical_role ?b ) ^ ( ?a biolink:related_to ?c ) ^ ( ?a biolink:related_to ?b ) => ( ?a biolink:has_chemical_role ?b ) | Support: 68, HeadCoverage: 0.064030131826742, HeadSupport: 1062, HeadSize: 1062
( ?c biolink:subclass_of ?b ) ^ ( ?a biolink:related_to ?c ) ^ ( ?a biolink:related_to ?b ) => ( ?a biolink:has_chemical_role ?b ) | Support: 16, HeadCoverage: 0.015065913370998116, HeadSupport: 1062, HeadSize: 1062
( ?c biolink:related_to ?b ) ^ ( ?c biolink:subclass_of ?a ) ^ ( ?a biolink:related_to ?b ) => ( ?a biolink:has_chemical_role ?b ) | Support: 15, HeadCoverage: 0.014124293785310734, HeadSupport: 1062, HeadSize: 1062
( ?c biolink:has_chemical_role ?b ) ^ ( ?c biolink:related_to ?a ) ^ ( ?a biolink:related_to ?b ) => ( ?a biolink:has_chemical_role ?b ) | Support: 62, HeadCoverage: 0.0583804143126177, HeadSupport: 1062, HeadSize: 1062
( ?c biolink:related_to ?b ) ^ ( ?c biolink:related_to ?a ) ^ ( ?a biolink:related_to ?b ) => ( ?a biolink:has_chemical_role ?b ) | Support: 263, HeadCoverage: 0.24764595103578155, HeadSupport: 1062, HeadSize: 1062
( ?c biolink:related_to ?b ) ^ ( ?c biolink:has_chemical_role ?b ) ^ ( ?a biolink:related_to ?b ) => ( ?a biolink:has_chemical_role ?b ) | Support: 960, HeadCoverage: 0.903954802259887, HeadSupport: 1062, HeadSize: 1062
( ?c biolink:produces ?a ) ^ ( ?c biolink:consumes ?a ) ^ ( ?a biolink:related_to ?b ) => ( ?a biolink:has_chemical_role ?b ) | Support: 29, HeadCoverage: 0.027306967984934087, HeadSupport: 1062, HeadSize: 1062
( ?c biolink:capable_of ?a ) ^ ( ?c biolink:consumes ?a ) ^ ( ?a biolink:related_to ?b ) => ( ?a biolink:has_chemical_role ?b ) | Support: 160, HeadCoverage: 0.15065913370998116, HeadSupport: 1062, HeadSize: 1062
( ?b <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> ?c ) ^ ( ?a <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> ?c ) ^ ( ?a biolink:related_to ?b ) => ( ?a biolink:has_chemical_role ?b ) | Support: 1062, HeadCoverage: 1, HeadSupport: 1062, HeadSize: 1062
( ?c biolink:has_input ?a ) ^ ( ?c biolink:has_output ?a ) ^ ( ?a biolink:related_to ?b ) => ( ?a biolink:has_chemical_role ?b ) | Support: 173, HeadCoverage: 0.16290018832391714, HeadSupport: 1062, HeadSize: 1062
( ?a biolink:related_to ?c ) ^ ( ?a biolink:has_chemical_role ?c ) ^ ( ?a biolink:related_to ?b ) => ( ?a biolink:has_chemical_role ?b ) | Support: 914, HeadCoverage: 0.8606403013182674, HeadSupport: 1062, HeadSize: 1062
( ?b biolink:subclass_of ?c ) ^ ( ?a biolink:has_chemical_role ?c ) ^ ( ?a biolink:related_to ?b ) => ( ?a biolink:has_chemical_role ?b ) | Support: 17, HeadCoverage: 0.0160075329566855, HeadSupport: 1062, HeadSize: 1062
( ?c biolink:subclass_of ?b ) ^ ( ?a biolink:has_chemical_role ?c ) ^ ( ?a biolink:related_to ?b ) => ( ?a biolink:has_chemical_role ?b ) | Support: 16, HeadCoverage: 0.015065913370998116, HeadSupport: 1062, HeadSize: 1062
( ?d biolink:synonym ?c ) ^ ( ?d biolink:related_to ?b ) ^ ( ?a biolink:synonym ?c ) => ( ?a biolink:has_chemical_role ?b ) | Support: 48, HeadCoverage: 0.04519774011299435, HeadSupport: 1062, HeadSize: 1062
( ?c biolink:produces ?d ) ^ ( ?d biolink:occurs_in ?b ) ^ ( ?c biolink:capable_of ?a ) => ( ?a biolink:is_assessed_by ?b ) | Support: 11, HeadCoverage: 0.09821428571428571, HeadSupport: 112, HeadSize: 112
( ?c biolink:capable_of ?d ) ^ ( ?d biolink:occurs_in ?b ) ^ ( ?c biolink:capable_of ?a ) => ( ?a biolink:is_assessed_by ?b ) | Support: 11, HeadCoverage: 0.09821428571428571, HeadSupport: 112, HeadSize: 112
( ?c biolink:consumes ?d ) ^ ( ?d biolink:occurs_in ?b ) ^ ( ?c biolink:capable_of ?a ) => ( ?a biolink:is_assessed_by ?b ) | Support: 43, HeadCoverage: 0.38392857142857145, HeadSupport: 112, HeadSize: 112
( ?c biolink:has_output ?d ) ^ ( ?d biolink:has_chemical_role ?b ) ^ ( ?c biolink:has_output ?a ) => ( ?a biolink:has_chemical_role ?b ) | Support: 108, HeadCoverage: 0.1016949152542373, HeadSupport: 1062, HeadSize: 1062
( ?c biolink:has_input ?d ) ^ ( ?d biolink:has_chemical_role ?b ) ^ ( ?c biolink:has_output ?a ) => ( ?a biolink:has_chemical_role ?b ) | Support: 126, HeadCoverage: 0.11864406779661017, HeadSupport: 1062, HeadSize: 1062
( ?c biolink:subclass_of ?d ) ^ ( ?d biolink:related_to ?b ) ^ ( ?c biolink:related_to ?a ) => ( ?a biolink:has_chemical_role ?b ) | Support: 26, HeadCoverage: 0.02448210922787194, HeadSupport: 1062, HeadSize: 1062
( ?d biolink:related_to ?c ) ^ ( ?d biolink:related_to ?b ) ^ ( ?c biolink:related_to ?a ) => ( ?a biolink:has_chemical_role ?b ) | Support: 109, HeadCoverage: 0.10263653483992467, HeadSupport: 1062, HeadSize: 1062
( ?c biolink:related_to ?d ) ^ ( ?d biolink:related_to ?b ) ^ ( ?c biolink:related_to ?a ) => ( ?a biolink:has_chemical_role ?b ) | Support: 298, HeadCoverage: 0.2806026365348399, HeadSupport: 1062, HeadSize: 1062
( ?d biolink:subclass_of ?c ) ^ ( ?d biolink:related_to ?b ) ^ ( ?c biolink:related_to ?a ) => ( ?a biolink:has_chemical_role ?b ) | Support: 121, HeadCoverage: 0.11393596986817325, HeadSupport: 1062, HeadSize: 1062
( ?c biolink:capable_of ?d ) ^ ( ?d biolink:has_chemical_role ?b ) ^ ( ?c biolink:capable_of ?a ) => ( ?a biolink:has_chemical_role ?b ) | Support: 146, HeadCoverage: 0.1374764595103578, HeadSupport: 1062, HeadSize: 1062
( ?c biolink:produces ?d ) ^ ( ?d biolink:has_chemical_role ?b ) ^ ( ?c biolink:capable_of ?a ) => ( ?a biolink:has_chemical_role ?b ) | Support: 16, HeadCoverage: 0.015065913370998116, HeadSupport: 1062, HeadSize: 1062
( ?c biolink:consumes ?d ) ^ ( ?d biolink:has_chemical_role ?b ) ^ ( ?c biolink:capable_of ?a ) => ( ?a biolink:has_chemical_role ?b ) | Support: 139, HeadCoverage: 0.13088512241054615, HeadSupport: 1062, HeadSize: 1062
( ?c biolink:has_participant ?d ) ^ ( ?d biolink:has_chemical_role ?b ) ^ ( ?c biolink:has_participant ?a ) => ( ?a biolink:has_chemical_role ?b ) | Support: 136, HeadCoverage: 0.128060263653484, HeadSupport: 1062, HeadSize: 1062
( ?c <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> ?d ) ^ ( ?b <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> ?d ) ^ ( ?a biolink:enabled_by ?c ) => ( ?a biolink:enabled_by ?b ) | Support: 504, HeadCoverage: 0.06600314300680984, HeadSupport: 7636, HeadSize: 7636
( ?d biolink:enabled_by ?c ) ^ ( ?d biolink:enabled_by ?b ) ^ ( ?a biolink:enabled_by ?c ) => ( ?a biolink:enabled_by ?b ) | Support: 124, HeadCoverage: 0.016238868517548456, HeadSupport: 7636, HeadSize: 7636
( ?c biolink:subclass_of ?d ) ^ ( ?b biolink:subclass_of ?d ) ^ ( ?a biolink:enabled_by ?c ) => ( ?a biolink:enabled_by ?b ) | Support: 503, HeadCoverage: 0.06587218438973284, HeadSupport: 7636, HeadSize: 7636
( ?d <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> ?c ) ^ ( ?b biolink:related_to ?d ) ^ ( ?a <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> ?c ) => ( ?a biolink:enabled_by ?b ) | Support: 4958, HeadCoverage: 0.6492928234677842, HeadSupport: 7636, HeadSize: 7636
( ?d <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> ?c ) ^ ( ?d biolink:enabled_by ?b ) ^ ( ?a <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> ?c ) => ( ?a biolink:enabled_by ?b ) | Support: 2633, HeadCoverage: 0.34481403876375066, HeadSupport: 7636, HeadSize: 7636
( ?c biolink:has_output ?d ) ^ ( ?d biolink:related_to ?b ) ^ ( ?c biolink:has_output ?a ) => ( ?a biolink:has_chemical_role ?b ) | Support: 144, HeadCoverage: 0.13559322033898305, HeadSupport: 1062, HeadSize: 1062
( ?c biolink:has_input ?d ) ^ ( ?d biolink:related_to ?b ) ^ ( ?c biolink:has_output ?a ) => ( ?a biolink:has_chemical_role ?b ) | Support: 168, HeadCoverage: 0.15819209039548024, HeadSupport: 1062, HeadSize: 1062
( ?c biolink:has_output ?d ) ^ ( ?d biolink:has_chemical_role ?b ) ^ ( ?c biolink:has_input ?a ) => ( ?a biolink:has_chemical_role ?b ) | Support: 126, HeadCoverage: 0.11864406779661017, HeadSupport: 1062, HeadSize: 1062
( ?c biolink:has_input ?d ) ^ ( ?d biolink:has_chemical_role ?b ) ^ ( ?c biolink:has_input ?a ) => ( ?a biolink:has_chemical_role ?b ) | Support: 108, HeadCoverage: 0.1016949152542373, HeadSupport: 1062, HeadSize: 1062
( ?c biolink:capable_of ?d ) ^ ( ?d biolink:related_to ?b ) ^ ( ?c biolink:capable_of ?a ) => ( ?a biolink:has_chemical_role ?b ) | Support: 146, HeadCoverage: 0.1374764595103578, HeadSupport: 1062, HeadSize: 1062
( ?c biolink:produces ?d ) ^ ( ?d biolink:related_to ?b ) ^ ( ?c biolink:capable_of ?a ) => ( ?a biolink:has_chemical_role ?b ) | Support: 53, HeadCoverage: 0.04990583804143126, HeadSupport: 1062, HeadSize: 1062
( ?c biolink:consumes ?d ) ^ ( ?d biolink:related_to ?b ) ^ ( ?c biolink:capable_of ?a ) => ( ?a biolink:has_chemical_role ?b ) | Support: 144, HeadCoverage: 0.13559322033898305, HeadSupport: 1062, HeadSize: 1062
( ?c biolink:enables ?d ) ^ ( ?b biolink:related_to ?d ) ^ ( ?a biolink:subclass_of ?c ) => ( ?a biolink:enabled_by ?b ) | Support: 184, HeadCoverage: 0.024096385542168676, HeadSupport: 7636, HeadSize: 7636
( ?d biolink:subclass_of ?c ) ^ ( ?d biolink:enabled_by ?b ) ^ ( ?a biolink:subclass_of ?c ) => ( ?a biolink:enabled_by ?b ) | Support: 474, HeadCoverage: 0.062074384494499736, HeadSupport: 7636, HeadSize: 7636
( ?c biolink:subclass_of ?d ) ^ ( ?b biolink:related_to ?d ) ^ ( ?a biolink:enables ?c ) => ( ?a biolink:enabled_by ?b ) | Support: 124, HeadCoverage: 0.016238868517548456, HeadSupport: 7636, HeadSize: 7636
( ?c biolink:has_output ?d ) ^ ( ?d biolink:related_to ?b ) ^ ( ?c biolink:has_input ?a ) => ( ?a biolink:has_chemical_role ?b ) | Support: 168, HeadCoverage: 0.15819209039548024, HeadSupport: 1062, HeadSize: 1062
( ?c biolink:has_input ?d ) ^ ( ?d biolink:related_to ?b ) ^ ( ?c biolink:has_input ?a ) => ( ?a biolink:has_chemical_role ?b ) | Support: 144, HeadCoverage: 0.13559322033898305, HeadSupport: 1062, HeadSize: 1062
